POINTID,REGION,QQUAD,IDNUM,YR,JULIAN,BTIME,T,NOISE,HABQ,HABQI,HABQ2,ADD,NOSURV,INSUFH,TOTBACS,BACSBIN,BA,FIRE,WIRE,FORB,WOOD,BARE,MIDHARD,PASS,ACTIVE,PASSACTIVE,OBS,TMIDMIN
SCP-FREEMAN4-9422,SCP,FREEMAN4,9422,2013,113,0627,47,0,Fair,10,9,1,0,0,0,0,2,2,0,1,2,0,2,0,0,0,JPC,387
CCP-RANSOMVILLE4-15098,CCP,RANSOMVILLE4,15098,2013,147,0853,73,2,Fair,12,11,1,0,0,0,0,1,2,0,2,2,2,2,0,0,0,JPC,533
CCP-RANSOMVILLE4-15099,CCP,RANSOMVILLE4,15099,2013,147,0914,73,0,Fair,13,12,1,0,0,0,0,2,2,0,2,2,2,2,0,0,0,JPC,554
SCP-WINNABOW2-9862,SCP,WINNABOW2,9862,2013,120,0627,60,2,Fair,6,6,1,0,0,0,0,2,0,0,0,0,2,2,0,0,0,JPC,387
SCP-WINNABOW1-9863,SCP,WINNABOW1,9863,2013,120,0657,60,1,Fair,5,5,1,0,0,0,0,2,0,0,0,1,0,2,0,0,0,JPC,417
SCP-SINGLETARYLAKE3-9861,SCP,SINGLETARYLAKE3,9861,2013,115,0817,48,1,Fair,4,4,1,0,0,0,0,1,0,0,0,2,0,1,0,0,0,JPC,497
SCP-TOPSAIL4-1066,SCP,TOPSAIL4,1066,2013,119,0902,62,1,Good,11,8,0,0,0,0,0,2,0,2,0,1,1,2,0,0,0,JPC,542
SCP-CAROLINABEACH3-13065,SCP,CAROLINABEACH3,13065,2013,121,0942,63,,Excellent,14,10,1,0,0,0,0,2,2,2,0,1,1,2,0,0,0,JPC,582
SCP-SOUTHPORT2-1040,SCP,SOUTHPORT2,1040,2013,121,0816,60,2,Good,11.5,9,0,0,0,2,1,2,2,1,0,0,2,2,0,2,0,JPC,496
SCP-KUREBEACH1-1041,SCP,KUREBEACH1,1041,2013,121,0839,60,2,Excellent,15,11,0,0,0,2,1,2,2,2,0,2,1,2,1,2,1,JPC,519
SCP-FUNSTON4-1029,SCP,FUNSTON4,1029,2013,121,0909,60,2,Excellent,16,12,0,0,0,0,0,2,2,2,0,2,2,2,0,0,0,JPC,549
SCP-CAROLINABEACH3-1037,SCP,CAROLINABEACH3,1037,2013,121,0927,63,3,Excellent,16,12,0,0,0,1,1,2,2,2,0,2,2,2,1,1,1,JPC,567
SCP-LEWISSWAMP2-876,SCP,LEWISSWAMP2,876,2013,128,0754,64,0,Good,9,9,0,0,0,1,1,2,0,0,2,1,2,2,0,1,0,JPC,474
SCP-LEWISSWAMP1-13471,SCP,LEWISSWAMP1,13471,2013,128,0718,62,0,Good,11,8,1,0,0,0,0,0,0,2,1,1,2,2,0,0,0,JPC,438
SCP-LEWISSWAMP2-13472,SCP,LEWISSWAMP2,13472,2013,128,0739,63,0,Good,12,10,1,0,0,0,0,1,1,1,2,2,1,2,0,0,0,JPC,459
SCP-INGOLD2-849,SCP,INGOLD2,849,2013,134,0838,66.7,1,Fair,9,8,0,0,0,0,0,1,2,0,1,2,0,2,0,0,0,JPC,518
SCP-DELWAY1-858,SCP,DELWAY1,858,2013,134,0929,71.8,0,Fair,7,7,0,0,0,0,0,2,0,0,1,0,2,2,0,0,0,JPC,569
SCP-TOMAHAWK2-15089,SCP,TOMAHAWK2,15089,2013,134,0733,60.4,0,Good,10,7,1,0,0,0,0,0,0,2,0,1,2,2,0,0,0,JPC,453
SCP-INGOLD2-15090,SCP,INGOLD2,15090,2013,134,0816,65.3,0,Fair,11,10,1,0,0,0,0,2,2,0,2,2,0,2,0,0,0,JPC,496
SCP-ROWAN2-826,SCP,ROWAN2,826,2013,135,0754,68.2,0,Fair,8,7,0,0,0,0,0,1,2,0,1,1,0,2,0,0,0,JPC,474
SCP-ROWAN1-800,SCP,ROWAN1,800,2013,135,0810,70.2,,Fair,6,6,0,0,0,0,0,2,0,0,0,2,0,2,0,0,0,JPC,490
SCP-DELWAY1-857,SCP,DELWAY1,857,2013,134,0952,73.4,0,Good,11.5,9,0,0,0,0,0,1,2,1,1,1,1,2,0,0,0,JPC,592
SCP-ROWAN2-15088,SCP,ROWAN2,15088,2013,135,0712,66.2,0,Excellent,17,13,1,0,0,0,0,2,2,2,1,2,2,2,0,0,0,JPC,432
SCP-ROWAN1-802,SCP,ROWAN1,802,2013,135,0937,75.2,0,Fair,8,8,0,0,0,0,0,2,0,0,2,2,1,1,0,0,0,JPC,577
SCP-CURRIE4-998,SCP,CURRIE4,998,2013,140,0703,71.1,0,Fair,7,7,0,0,0,0,0,1,0,0,2,2,0,2,0,0,0,JPC,423
SCP-ROWAN1-803,SCP,ROWAN1,803,2013,135,0855,73.4,0,Fair,8,8,0,0,0,0,0,2,0,0,2,2,0,2,0,0,0,JPC,535
SCP-ROWAN1-804,SCP,ROWAN1,804,2013,135,0916,74.1,0,Fair,8,8,0,0,0,0,0,2,0,0,2,2,1,1,0,0,0,JPC,556
SCP-CASTLEHAYNE1-5811,SCP,CASTLEHAYNE1,5811,2013,100,0730,73,0,Excellent,15,11,1,0,0,0,0,1,2,2,0,2,2,2,0,0,0,JPC,450
SCP-CASTLEHAYNE1-6209,SCP,CASTLEHAYNE1,6209,2013,100,0753,73,,Fair,8,7,1,0,0,0,0,1,2,0,0,2,0,2,0,0,0,JPC,473
SCP-CASTLEHAYNE1-1099,SCP,CASTLEHAYNE1,1099,2013,100,0637,75,0,Poor,9,8,0,0,0,0,0,2,2,0,0,2,0,2,0,0,0,JPC,397
SCP-CASTLEHAYNE1-5810,SCP,CASTLEHAYNE1,5810,2013,100,0712,73,0,Good,12.5,10,1,0,0,0,0,2,2,1,0,2,1,2,0,0,0,JPC,432
SCP-ROCKYPOINT3-925,SCP,ROCKYPOINT3,925,2013,140,0744,75,0,Poor,5,5,0,0,0,0,0,1,0,0,0,2,0,2,0,0,0,JPC,464
SCP-FREEMAN4-1239,SCP,FREEMAN4,1239,2013,204,0652,47,0,,6.5,5,0,0,0,0,0,0,0,1,0,0,2,2,0,0,0,JPC,412
SCP-OLDDOCK3-9423,SCP,OLDDOCK3,9423,2013,113,0836,57,0,Excellent,15,11,1,0,0,0,0,2,2,2,0,1,2,2,0,0,0,JPC,516
SCP-FREELAND2-9426,SCP,FREELAND2,9426,2013,112,0753,49,0,Good,12.5,9,1,0,0,0,0,2,1,2,0,2,0,2,0,0,0,JPC,473
SCP-FREELAND2-9427,SCP,FREELAND2,9427,2013,112,0820,49,0,Good,11,8,1,0,0,0,0,2,0,2,0,2,1,1,0,0,0,JPC,500
SCP-FREELAND2-9429,SCP,FREELAND2,9429,2013,112,0901,50,1,Good,10.5,8,1,0,0,0,0,2,2,1,0,1,0,2,0,0,0,JPC,541
SCP-SCOTTSHILL2-13488,SCP,SCOTTSHILL2,13488,2013,132,0651,60,1,Good,8.5,7,1,0,0,0,0,2,0,1,0,2,0,2,0,0,0,EDG,411
SCP-SCOTTSHILL2-13489,SCP,SCOTTSHILL2,13489,2013,132,0732,60,1,Fair,9.5,8,1,0,0,0,0,2,0,1,0,1,2,2,0,0,0,EDG,452
SCP-KELLY4-813,SCP,KELLY4,813,2013,135,0830,65,1,Fair,8.5,7,0,0,0,0,0,2,0,1,0,2,0,2,0,0,0,EDG,510
SCP-KELLY4-816,SCP,KELLY4,816,2013,135,0906,65,0,Fair,4,4,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,EDG,546
SCP-KELLY3-810,SCP,KELLY3,810,2013,135,0712,63,1,Fair,6,6,0,0,0,0,0,2,0,0,0,2,0,2,0,0,0,EDG,432
SCP-KELLY4-814,SCP,KELLY4,814,2013,135,0813,65,1,Poor,4,4,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,EDG,493
SCP-KELLY3-14688,SCP,KELLY3,14688,2013,134,0936,68,1,Fair,8.5,7,1,0,0,0,0,2,0,1,0,2,0,2,0,0,0,EDG,576
SCP-ROWAN3-809,SCP,ROWAN3,809,2013,135,0650,63,1,No habitat,5,5,0,0,1,0,0,1,0,0,0,2,0,2,0,0,0,EDG,410
SCP-KELLY3-14689,SCP,KELLY3,14689,2013,134,0910,68,0,Poor,6,6,1,0,0,0,0,2,0,0,0,2,0,2,0,0,0,EDG,550
SCP-KELLY3-811,SCP,KELLY3,811,2013,134,0924,68,1,Poor,6,6,0,0,0,0,0,2,0,0,0,2,0,2,0,0,0,EDG,564
SCP-TOPSAIL2-934,SCP,TOPSAIL2,934,2013,100,0816,66,0,Excellent,16,12,0,0,0,2,1,2,2,2,0,2,2,2,2,1,1,EDG,496
SCP-HOLLYRIDGE3-1070,SCP,HOLLYRIDGE3,1070,2013,100,0926,71,1,Good,13,10,0,0,0,2,1,2,0,2,0,2,2,2,2,1,1,EDG,566
SCP-MAPLEHILLSW2-13074,SCP,MAPLEHILLSW2,13074,2013,119,0652,60,0,Excellent,15,11,1,0,0,0,0,2,2,2,0,1,2,2,0,0,0,EDG,412
SCP-MAPLEHILLSW2-13078,SCP,MAPLEHILLSW2,13078,2013,119,0719,62,0,Excellent,16,12,1,0,0,0,0,2,2,2,0,2,2,2,0,0,0,EDG,439
SCP-MAPLEHILLSW2-13079,SCP,MAPLEHILLSW2,13079,2013,119,0616,60,1,Good,12,9,1,0,0,0,0,0,0,2,1,2,2,2,0,0,0,EDG,376
SCP-MAPLEHILLSW2-13080,SCP,MAPLEHILLSW2,13080,2013,119,0634,60,0,Excellent,15,11,1,0,0,1,1,2,2,2,0,1,2,2,0,1,0,JPC,394
SCP-SWANSBORO2-1118,SCP,SWANSBORO2,1118,2013,120,0608,58,0,Excellent,15,11,0,0,0,1,1,2,2,2,0,2,1,2,1,1,1,EDG,368
SCP-MAPLEHILLSW2-13081,SCP,MAPLEHILLSW2,13081,2013,119,0745,62,0,Excellent,16,12,1,0,0,0,0,2,2,2,0,2,2,2,0,0,0,EDG,465
SCP-STAGPARK2-1049,SCP,STAGPARK2,1049,2013,104,0850,68,0,,,,0,0,0,1,1,,2,,,,,,1,0,0,EDG,530
SCP-STAGPARK4-1050,SCP,STAGPARK4,1050,2013,104,0912,69,1,Poor,5,5,0,0,0,0,0,2,0,0,0,2,1,0,0,0,0,EDG,552
SCP-MOORETOWN4-13073,SCP,MOORETOWN4,13073,2013,104,0948,72,0,Good,9.5,8,1,0,0,0,0,2,0,1,0,2,1,2,0,0,0,EDG,588
SCP-MOORETOWN4-13072,SCP,MOORETOWN4,13072,2013,104,1010,70,0,Fair,10.5,9,1,0,0,0,0,2,0,1,0,2,2,2,0,0,0,EDG,610
SCP-MOORETOWN4-1075,SCP,MOORETOWN4,1075,2013,104,1025,70,0,Poor,8,7,0,0,0,0,0,2,2,0,0,1,0,2,0,0,0,EDG,625
SCP-SCOTTSHILL2-1084,SCP,SCOTTSHILL2,1084,2013,105,0732,66,0,Good,13,10,0,0,0,0,0,2,0,2,0,2,2,2,0,0,0,JPC,452
SCP-SCOTTSHILL2-12667,SCP,SCOTTSHILL2,12667,2013,105,0745,66,0,Good,9.5,7,1,0,0,1,1,2,2,1,0,0,0,2,1,0,0,EDG,465
SCP-SCOTTSHILL2-7813,SCP,SCOTTSHILL2,7813,2013,105,0813,68,0,Excellent,12.5,10,1,0,0,1,1,2,2,1,0,2,1,2,1,1,1,EDG,493
SCP-SCOTTSHILL2-12668,SCP,SCOTTSHILL2,12668,2013,105,0828,70,0,Good,12.5,10,1,0,0,1,1,2,2,1,1,2,0,2,0,1,0,EDG,508
SCP-ATKINSON3-976,SCP,ATKINSON3,976,2013,122,0650,58,0,Poor,5,5,0,0,0,0,0,2,0,0,0,1,1,1,0,0,0,EDG,410
SCP-ATKINSON3-13070,SCP,ATKINSON3,13070,2013,122,0702,60,0,Fair,12,11,1,0,0,0,0,2,2,0,2,2,1,2,0,0,0,EDG,422
SCP-ATKINSON3-967,SCP,ATKINSON3,967,2013,122,0620,56,0,Excellent,16,12,0,0,0,0,0,2,2,2,0,2,2,2,0,0,0,EDG,380
SCP-ATKINSON3-970,SCP,ATKINSON3,970,2013,122,0637,58,0,Fair,8.5,7,0,0,0,0,0,2,0,1,0,2,0,2,0,0,0,EDG,397
SCP-CURRIE1-12669,SCP,CURRIE1,12669,2013,115,0834,65,2,Poor,5,5,1,0,0,0,0,1,0,0,0,2,0,2,0,0,0,EDG,514
SCP-SWANSBORO2-12670,SCP,SWANSBORO2,12670,2013,113,0755,53,0,Excellent,16,12,1,0,0,1,1,2,2,2,0,2,2,2,1,1,1,JPC,475
SCP-SNEADSFERRY3-937,SCP,SNEADSFERRY3,937,2013,114,0626,65,1,Poor,6,6,0,0,0,0,0,2,0,0,0,2,0,2,0,0,0,EDG,386
SCP-HADNOTCREEK1-944,SCP,HADNOTCREEK1,944,2013,112,0734,50,1,No habitat,9,8,0,0,1,2,1,2,2,0,0,2,0,2,2,2,2,EDG,454
SCP-HADNOTCREEK1-943,SCP,HADNOTCREEK1,943,2013,112,0748,52,0,No habitat,9,8,0,0,1,0,0,2,2,0,0,2,0,2,0,0,0,EDG,468
SCP-HADNOTCREEK3-1108,SCP,HADNOTCREEK3,1108,2013,112,0641,50,1,Excellent,13.5,11,0,0,0,2,1,2,2,1,0,2,2,2,2,1,1,EDG,401
SCP-HADNOTCREEK1-941,SCP,HADNOTCREEK1,941,2013,112,0704,50,1,Excellent,17,13,0,0,0,2,1,2,2,2,1,2,2,2,1,2,1,EDG,424
SCP-POLLOCKSVILLE2-1105,SCP,POLLOCKSVILLE2,1105,2013,111,1044,60,2,Excellent,12.5,10,0,0,0,0,0,2,2,1,0,1,2,2,0,0,0,EDG,644
SCP-HADNOTCREEK1-939,SCP,HADNOTCREEK1,939,2013,111,0626,50,0,Good,12.5,10,0,0,0,1,1,2,2,1,0,1,2,2,1,1,1,EDG,386
SCP-CHERRYPOINT1-956,SCP,CHERRYPOINT1,956,2013,111,0916,58,2,Fair,6.5,5,0,0,0,0,0,2,0,1,0,0,2,0,0,0,0,EDG,556
SCP-HAVELOCK1-956,SCP,HAVELOCK1,956,2013,111,0740,48,2,Fair,7.5,6,0,0,0,0,0,2,0,1,0,0,2,1,0,0,0,EDG,460
SCP-NEWBERN4-1100,SCP,NEWBERN4,1100,2013,111,0704,45,0,Excellent,15,11,0,0,0,0,0,2,2,2,0,1,2,2,0,0,0,EDG,424
SCP-NEWBERN4-12665,SCP,NEWBERN4,12665,2013,111,0715,44,0,Excellent,16,12,1,0,0,0,0,2,2,2,0,2,2,2,0,0,0,EDG,435
SCP-NEWBERN1-1101,SCP,NEWBERN1,1101,2013,111,0628,45,0,Good,12,9,0,0,0,0,0,2,0,2,0,2,1,2,0,0,0,EDG,388
SCP-CATFISHLAKE2-957,SCP,CATFISHLAKE2,957,2013,108,1037,70,1,Fair,10,7,0,0,0,0,0,0,0,2,0,2,1,2,0,0,0,EDG,637
SCP-CATFISHLAKE2-958,SCP,CATFISHLAKE2,958,2013,108,1051,70,0,Excellent,14,10,0,0,0,1,1,2,2,2,0,0,2,2,0,1,0,EDG,651
SCP-NEWPORT3-1110,SCP,NEWPORT3,1110,2013,108,0818,67,2,Good,11.5,9,0,0,0,0,0,2,2,1,0,2,1,1,0,0,0,EDG,498
SCP-SCOTTSHILL2-12663,SCP,SCOTTSHILL2,12663,2013,107,0901,72,1,Poor,5,5,1,0,0,0,0,2,0,0,0,0,2,1,0,0,0,EDG,541
SCP-TOPSAIL4-11463,SCP,TOPSAIL4,11463,2013,107,0746,59,0,Good,12,9,1,0,0,0,0,2,0,2,0,1,2,2,0,0,0,EDG,466
SCP-TOPSAIL4-1065,SCP,TOPSAIL4,1065,2013,107,0800,62,0,Good,11,8,0,0,0,0,0,0,0,2,0,2,2,2,0,0,0,EDG,480
SCP-MAPLEHILL1-929,SCP,MAPLEHILL1,929,2013,106,0832,65,0,Excellent,15,11,0,0,0,0,0,2,2,2,1,1,1,2,0,0,0,EDG,512
SCP-HOLLYRIDGE3-1069,SCP,HOLLYRIDGE3,1069,2013,107,0656,56,2,Good,13,10,0,0,0,0,0,2,0,2,0,2,2,2,0,0,0,EDG,416
SCP-SCOTTSHILL2-11461,SCP,SCOTTSHILL2,11461,2013,105,1027,72,1,Excellent,16,12,1,0,0,2,1,2,2,2,0,2,2,2,2,2,2,EDG,627
SCP-MAPLEHILL1-928,SCP,MAPLEHILL1,928,2013,106,0816,64,2,Good,11,8,0,0,0,0,0,1,0,2,0,2,1,2,0,0,0,EDG,496
SCP-SCOTTSHILL2-11464,SCP,SCOTTSHILL2,11464,2013,105,0850,70,1,Excellent,15,11,1,0,0,0,0,2,2,2,0,1,2,2,0,0,0,JPC,530
SCP-SALTERPATH4-5008,SCP,SALTERPATH4,5008,2013,129,0821,65,2,Good,14,10,0,0,0,0,0,2,2,2,0,2,1,1,0,0,0,EDG,501
SCP-CURRIE1-1736,SCP,CURRIE1,1736,2013,136,0747,68,1,,,,1,0,0,0,0,,,,,,,,0,0,0,EDG,467
SCP-CURRIE4-983,SCP,CURRIE4,983,2013,136,0846,72,1,Good,7.5,6,0,0,0,0,0,2,0,1,0,2,0,1,0,0,0,EDG,526
SCP-LELAND2-999,SCP,LELAND2,999,2013,150,0942,80,0,Poor,6.5,5,0,0,0,0,0,0,0,1,0,2,0,2,0,0,0,EDG,582
SCP-ATKINSON3-972,SCP,ATKINSON3,972,2013,122,0752,60,0,Fair,8.5,7,0,0,0,0,0,2,0,1,0,2,0,2,0,0,0,EDG,472
SCP-ATKINSON3-971,SCP,ATKINSON3,971,2013,122,0714,60,0,Fair,6,6,0,0,0,0,0,2,0,0,0,2,0,2,0,0,0,EDG,434
SCP-ATKINSON3-968,SCP,ATKINSON3,968,2013,122,0728,60,0,Good,11.5,9,0,0,0,0,0,2,2,1,0,2,0,2,0,0,0,EDG,448
SCP-HADNOTCREEK1-942,SCP,HADNOTCREEK1,942,2013,112,0807,52,0,Excellent,15,11,0,0,0,2,1,2,2,2,0,2,1,2,2,2,2,EDG,487
SCP-HADNOTCREEK1-946,SCP,HADNOTCREEK1,946,2013,112,0947,54,0,Excellent,16,12,0,0,0,2,1,2,2,2,0,2,2,2,2,2,2,EDG,587
SCP-ATKINSON3-13069,SCP,ATKINSON3,13069,2013,122,0940,63,0,Good,9.5,8,1,0,0,0,0,2,0,1,0,2,1,2,0,0,0,EDG,580
SCP-FUNSTON3-2981,SCP,FUNSTON3,2981,2012,114,0833,47,0,Excellent,15,11,0,0,0,2,1,2,2,2,0,1,2,2,0,2,0,JPC,513
SCP-HADNOTCREEK3-2597,SCP,HADNOTCREEK3,2597,2012,117,0749,,0,Good,13,12,0,0,0,1,1,2,2,0,2,2,2,2,1,0,0,JPC,469
SCP-HAVELOCK3-2599,SCP,HAVELOCK3,2599,2012,117,0854,70,1,Good,12,9,0,0,0,0,0,2,0,2,0,1,2,2,0,0,0,JPC,534
SCP-HONEYISLAND3-2605,SCP,HONEYISLAND3,2605,2012,113,0726,47,0,Fair,8.5,7,0,0,0,0,0,2,0,1,0,1,2,1,0,0,0,JPC,446
SCP-HUBERT1-13494,SCP,HUBERT1,13494,2013,133,,,,Fair,12,9,1,0,0,0,0,2,0,2,0,2,2,1,0,0,0,EDG,
SCP-LELAND3-1774,SCP,LELAND3,1774,2012,110,0617,60,0,Good,8.5,7,0,0,0,0,0,2,0,1,0,1,2,1,0,0,0,JPC,377
SCP-LELAND3-1775,SCP,LELAND3,1775,2012,110,0918,60,0,Poor,4,4,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,JPC,558
SCP-LELAND3-1776,SCP,LELAND3,1776,2012,110,0940,67,1,Good,9.5,8,0,0,0,0,0,2,0,1,1,1,1,2,0,0,0,JPC,580
SCP-LELAND3-1778,SCP,LELAND3,1778,2012,110,0706,60,0,Good,8.5,7,0,0,0,0,0,2,0,1,0,0,2,2,0,0,0,JPC,426
SCP-LELAND3-1779,SCP,LELAND3,1779,2012,110,0723,60,0,Good,9,6,0,0,0,0,0,0,0,2,0,2,0,2,0,0,0,JPC,443
SCP-LELAND3-1780,SCP,LELAND3,1780,2012,110,0741,60,0,Good,9,6,0,0,0,0,0,0,0,2,0,2,0,2,0,0,0,JPC,461
SCP-LELAND3-1781,SCP,LELAND3,1781,2012,110,0802,60,0,Good,11,8,0,0,0,2,1,2,0,2,0,0,2,2,2,0,0,JPC,482
SCP-LELAND3-1782,SCP,LELAND3,1782,2012,110,0825,60,1,Poor,4,4,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,JPC,505
SCP-LELAND3-1783,SCP,LELAND3,1783,2012,110,0846,60,1,Fair,7.5,6,0,0,0,0,0,2,0,1,0,1,2,0,0,0,0,JPC,526
SCP-LELAND3-1784,SCP,LELAND3,1784,2012,110,0904,60,0,Good,9,6,0,0,0,0,0,0,0,2,0,2,0,2,0,0,0,JPC,544
SCP-LELAND3-1784,SCP,LELAND3,1784,2012,110,0904,60,0,Good,9,6,0,0,0,0,0,0,0,2,0,2,0,2,0,0,0,JPC,544
SCP-LELAND3-2574,SCP,LELAND3,2574,2012,110,0643,60,0,Fair,9.5,8,0,0,0,1,1,2,0,1,0,1,2,2,0,1,0,JPC,403
SCP-HOLLYRIDGE3-19501,SCP,HOLLYRIDGE3,19501,2013,119,0905,64,1,Good,13,10,0,0,0,0,0,2,0,2,0,2,2,2,0,0,0,EDG,545
SCP-MASONTOWN1-2978,SCP,MASONTOWN1,2978,2012,117,1028,74,0,Good,14,11,1,0,0,0,0,2,0,2,1,2,2,2,0,0,0,JPC,628
SCP-MASONTOWN1-2979,SCP,MASONTOWN1,2979,2012,117,1054,74,0,Excellent,15,11,1,0,0,1,1,2,2,2,0,1,2,2,0,1,0,JPC,654
SCP-MASONTOWN4-2598,SCP,MASONTOWN4,2598,2012,115,1036,59,1,Poor,6,6,0,0,0,0,0,2,0,0,0,2,0,2,0,0,0,JPC,636
SCP-MASONTOWN4-2977,SCP,MASONTOWN4,2977,2012,115,0946,58,1,Excellent,15,11,1,0,0,0,0,2,2,2,0,1,2,2,0,0,0,JPC,586
SCP-NEWBERN1-1103,SCP,NEWBERN1,1103,2013,111,0644,45,0,Fair,10,8,0,0,0,0,0,2,1,1,0,0,2,2,0,0,0,EDG,404
