POINTID,REGION,QQUAD,IDNUM,ADD,NOSURV,TOTBACS,BACSBIN,INSUFH,BA,FIRE,WIRE,FORB,WOOD,BARE,MIDHARD,HABQI,HABQ,PASS,ACTIVE,YR,JULIAN,BTIME,T,NOISE,PASSACTIVE,OBS
SAN-NICHOLSONCREEK1-712,SAN,NICHOLSONCREEK1,712,0,0,1,1,0,1,2,1,0,2,1,2,11.5,Good,0,1,2013,120,1040,60,2,0,GC
SAN-SOUTHERNPINES2-730,SAN,SOUTHERNPINES2,730,0,0,0,0,0,2,0,1,0,2,1,2,9.5,Fair,0,0,2013,129,0915,65,1,0,GC
SAN-SOUTHERNPINES2-722,SAN,SOUTHERNPINES2,722,0,0,1,1,0,1,2,1,0,2,2,2,12.5,Good,0,1,2013,127,0930,60,1,0,GC
SAN-SOUTHERNPINES2-867,SAN,SOUTHERNPINES2,867,1,0,0,0,0,2,2,0,0,2,1,1,9,Fair,0,0,2013,127,0845,59,2,0,GC
SAN-NIAGRA1-732,SAN,NIAGRA1,732,0,0,0,0,0,1,2,2,0,2,1,2,14,Good,0,0,2013,129,1000,75,1,0,GC
SAN-NIAGRA3-737,SAN,NIAGRA3,737,0,0,3,1,0,2,2,2,0,2,2,2,16,Excellent,0,3,2013,121,0955,59,1,0,GC
SAN-NIAGRA1-733,SAN,NIAGRA1,733,0,0,2,1,0,2,2,2,0,2,2,2,16,Excellent,0,2,2013,121,0845,58,1,0,GC
SAN-NIAGRA3-738,SAN,NIAGRA3,738,0,0,4,1,0,2,2,2,0,2,2,2,16,Excellent,3,4,2013,121,1040,59,1,3,GC
SAN-NIAGRA1-734,SAN,NIAGRA1,734,0,0,2,1,0,1,2,1,0,2,2,2,12.5,Good,2,1,2013,121,0905,58,1,1,GC
SAN-NICHOLSONCREEK1-711,SAN,NICHOLSONCREEK1,711,0,0,1,1,0,1,2,1,0,2,1,2,11.5,Good,1,0,2013,120,1015,60,1,0,GC
SAN-NICHOLSONCREEK1-709,SAN,NICHOLSONCREEK1,709,0,0,1,1,0,1,2,1,0,2,1,2,11.5,Good,0,1,2013,120,0954,60,1,0,GC
SAN-NICHOLSONCREEK1-710,SAN,NICHOLSONCREEK1,710,0,0,0,0,0,1,2,1,0,2,1,1,10.5,Fair,0,0,2013,120,0930,60,1,0,GC
SAN-SOUTHERNPINES2-729,SAN,SOUTHERNPINES2,729,0,0,0,0,0,1,0,0,0,2,1,1,5,Poor,0,0,2013,127,0750,58,1,0,GC
SAN-NIAGRA1-736,SAN,NIAGRA1,736,0,0,4,1,0,2,2,2,0,2,2,2,16,Excellent,1,4,2013,121,1015,59,1,1,GC
SAN-NIAGRA3-739,SAN,NIAGRA3,739,0,0,1,1,0,2,2,2,0,2,2,2,16,Excellent,0,1,2013,121,0930,59,2,0,GC
SCP-SINGLETARYLAKE4-788,SCP,SINGLETARYLAKE4,788,0,0,0,0,0,1,0,0,0,2,0,2,5,Fair,0,0,2013,106,1006,69,0,0,JPC
SCP-BOLIVIA3-891,SCP,BOLIVIA3,891,0,0,3,1,0,2,2,2,0,1,1,2,14,Excellent,3,3,2013,108,0922,76,0,3,JPC
SCP-WILMINGTON3-9436,SCP,WILMINGTON3,9436,1,0,0,0,0,0,0,1,0,2,0,2,6.5,Fair,0,0,2013,107,0826,67,1,0,JPC
SCP-WINNABOW4-9435,SCP,WINNABOW4,9435,1,0,1,1,0,2,2,1,0,1,1,2,11.5,Excellent,1,1,2013,107,0840,70,0,1,JPC
SCP-WILMINGTON3-9437,SCP,WILMINGTON3,9437,1,0,0,0,0,2,0,1,0,1,2,2,9.5,Fair,0,0,2013,107,0908,71,0,0,JPC
SCP-SUPPLY2-9438,SCP,SUPPLY2,9438,1,0,0,0,0,2,0,1,0,2,0,2,8.5,Fair,0,0,2013,107,1007,70,1,0,JPC
SCP-CAROLINABEACH1-914,SCP,CAROLINABEACH1,914,0,0,0,0,0,2,2,1,0,2,0,2,11.5,Fair,0,0,2013,107,0620,56,0,0,JPC
SCP-FUNSTON2-1022,SCP,FUNSTON2,1022,0,0,1,1,0,2,2,0,0,1,0,2,8,Fair,1,1,2013,107,0742,63,0,1,JPC
SCP-ROWAN4-824,SCP,ROWAN4,824,0,0,0,0,0,2,0,0,0,2,0,2,6,Poor,0,0,2013,106,0711,54,0,0,JPC
SCP-KELLY4-818,SCP,KELLY4,818,0,0,0,0,0,1,0,0,0,2,0,2,5,Poor,0,0,2013,106,0645,52,1,0,JPC
SCP-FUNSTON2-1021,SCP,FUNSTON2,1021,0,0,0,0,0,2,0,2,0,2,2,2,13,Good,0,0,2013,107,0702,57,2,0,JPC
SCP-LEWISSWAMP4-9434,SCP,LEWISSWAMP4,9434,1,0,0,0,0,2,2,1,0,2,0,2,11.5,Good,0,0,2013,108,0835,72,1,0,JPC
SCP-BOLIVIA3-890,SCP,BOLIVIA3,890,0,0,0,0,0,2,2,2,0,1,2,2,15,Excellent,0,0,2013,108,0954,76,3,0,JPC
SCP-BOLIVIA3-9433,SCP,BOLIVIA3,9433,1,0,1,1,0,2,2,2,1,1,2,2,16,Excellent,0,1,2013,108,0939,76,1,0,JPC
SCP-BOLIVIA1-882,SCP,BOLIVIA1,882,0,0,2,1,0,2,0,0,1,2,0,2,7,Fair,0,2,2013,111,0717,44,1,0,JPC
SCP-BOLIVIA2-9432,SCP,BOLIVIA2,9432,1,0,0,0,0,0,0,1,1,2,0,2,7.5,Fair,0,0,2013,111,0703,44,0,0,JPC
SCP-LEWISSWAMP4-9430,SCP,LEWISSWAMP4,9430,1,0,0,0,0,2,2,1,0,1,0,2,10.5,Fair,0,0,2013,111,0623,43,1,0,JPC
SCP-BOLIVIA1-885,SCP,BOLIVIA1,885,0,0,0,0,0,1,0,2,0,2,1,2,11,Fair,0,0,2013,111,0723,44,1,0,JPC
SCP-FREELAND2-1089,SCP,FREELAND2,1089,1,0,0,0,0,2,2,2,0,2,1,2,15,Excellent,0,0,2013,112,0721,49,0,0,JPC
SCP-FREELAND2-1090,SCP,FREELAND2,1090,1,0,0,0,0,2,2,0,0,0,0,2,7,Fair,0,0,2013,112,0702,49,1,0,JPC
SCP-SUPPLY1-9425,SCP,SUPPLY1,9425,1,0,0,0,0,0,0,2,0,2,2,2,11,Good,0,0,2013,111,0952,48,0,0,JPC
SCP-FREELAND4-1088,SCP,FREELAND4,1088,0,0,0,0,0,2,0,1,0,1,2,2,9.5,Fair,0,0,2013,112,1009,51,0,0,JPC
SCP-MASONTOWN4-2977,SCP,MASONTOWN4,2977,1,0,0,0,0,2,2,2,0,1,2,2,15,Excellent,0,0,2012,115,0946,58,1,0,JPC
SCP-ROWAN3-805,SCP,ROWAN3,805,0,0,0,0,0,1,0,0,0,2,0,2,5,Poor,0,0,2013,106,0755,56,0,0,JPC
SCP-SUPPLY1-9424,SCP,SUPPLY1,9424,1,0,0,0,0,0,0,1,0,2,0,2,6.5,Poor,0,0,2013,111,0938,46,1,0,JPC
SCP-FUNSTON4-9457,SCP,FUNSTON4,9457,1,0,1,1,0,2,2,1,0,2,0,2,11.5,Good,1,1,2013,105,0924,65,1,1,JPC
SCP-FREEMAN4-9422,SCP,FREEMAN4,9422,1,0,0,0,0,2,2,0,1,2,0,2,10,Fair,0,0,2013,113,0627,47,0,0,JPC
SCP-HADNOTCREEK3-2597,SCP,HADNOTCREEK3,2597,0,0,1,1,0,2,2,0,2,2,2,2,13,Good,1,0,2012,117,0749,,0,0,JPC
SCP-ROWAN1-13067,SCP,ROWAN1,13067,1,0,0,0,0,2,2,0,2,2,0,2,11,Fair,0,0,2013,122,0852,57,0,0,JPC
SCP-MASONTOWN4-2598,SCP,MASONTOWN4,2598,0,0,0,0,0,2,0,0,0,2,0,2,6,Poor,0,0,2012,115,1036,59,1,0,JPC
SCP-LEWISSWAMP4-1023,SCP,LEWISSWAMP4,1023,1,0,0,0,0,2,0,0,0,0,0,1,3,Poor,0,0,2013,122,0708,57,0,0,JPC
SCP-WINNABOW4-903,SCP,WINNABOW4,903,0,0,0,0,0,2,0,2,0,0,2,2,11,Good,0,0,2013,100,0917,71,1,0,JPC
SCP-WINNABOW2-9452,SCP,WINNABOW2,9452,1,0,0,0,0,2,0,1,0,1,2,2,9.5,Good,0,0,2013,100,0855,71,0,0,JPC
SCP-LELAND3-9454,SCP,LELAND3,9454,1,0,0,0,0,1,0,0,0,2,0,1,4,Poor,0,0,2013,104,0957,63,2,0,JPC
SCP-LAKEWACCAMAWEAST4-9453,SCP,LAKEWACCAMAWEAST4,9453,1,0,0,0,0,0,0,1,0,2,1,2,7.5,Poor,0,0,2013,100,1026,71,2,0,JPC
SCP-CAROLINABEACH3-1036,SCP,CAROLINABEACH3,1036,0,0,2,1,0,2,2,1,0,1,0,2,10.5,Good,0,2,2013,105,0624,56,2,0,JPC
SCP-ACME3-9459,SCP,ACME3,9459,1,0,0,0,0,0,0,2,0,2,2,2,11,Good,0,0,2013,104,1023,64,0,0,JPC
SCP-TOMAHAWK3-13066,SCP,TOMAHAWK3,13066,1,0,1,1,0,2,2,1,2,2,2,2,15.5,Good,1,0,2013,122,0831,56,2,0,JPC
SCP-CAROLINABEACH1-921,SCP,CAROLINABEACH1,921,0,0,0,0,0,2,2,2,0,2,1,2,15,Excellent,0,0,2013,105,0643,56,1,0,JPC
SCP-ROWAN3-9451,SCP,ROWAN3,9451,1,0,0,0,0,1,0,1,0,2,0,2,7.5,Fair,0,0,2013,106,0818,56,0,0,JPC
SCP-FUNSTON4-1032,SCP,FUNSTON4,1032,0,0,2,1,0,2,2,1,0,2,0,2,11.5,Good,1,1,2013,105,0903,64,2,0,JPC
SCP-FUNSTON4-9456,SCP,FUNSTON4,9456,1,0,0,0,0,2,2,1,0,2,0,2,11.5,Good,0,0,2013,105,1046,69,0,0,JPC
SCP-FUNSTON4-9455,SCP,FUNSTON4,9455,1,0,0,0,0,2,2,2,0,2,2,2,16,Excellent,0,0,2013,105,1030,69,0,0,JPC
SCP-FUNSTON4-1033,SCP,FUNSTON4,1033,0,0,3,1,0,2,2,2,0,2,0,2,14,Excellent,1,3,2013,105,0804,59,1,1,JPC
SCP-CAROLINABEACH1-920,SCP,CAROLINABEACH1,920,0,0,2,1,0,2,2,2,0,2,1,2,15,Excellent,2,2,2013,105,0719,56,1,2,JPC
SCP-FUNSTON4-1031,SCP,FUNSTON4,1031,0,0,1,1,0,2,2,2,0,2,0,2,14,Excellent,1,1,2013,105,0844,64,1,1,JPC
SCP-CAROLINABEACH3-5809,SCP,CAROLINABEACH3,5809,1,0,1,1,0,2,2,2,0,2,1,2,15,Excellent,1,1,2013,105,0823,61,1,1,JPC
SCP-KELLY3-9450,SCP,KELLY3,9450,1,0,0,0,0,1,0,0,0,2,0,2,5,Poor,0,0,2013,106,0913,65,2,0,JPC
SCP-KELLY3-1164,SCP,KELLY3,1164,0,0,0,0,0,1,0,0,0,2,0,2,5,Poor,0,0,2013,106,0858,65,2,0,JPC
SCP-SINGLETARYLAKE4-791,SCP,SINGLETARYLAKE4,791,0,0,0,0,0,2,2,0,0,2,0,2,9,Fair,0,0,2013,106,0947,69,1,0,JPC
SCP-SINGLETARYLAKE4-9449,SCP,SINGLETARYLAKE4,9449,1,0,0,0,0,1,0,0,0,2,0,2,5,Poor,0,0,2013,106,0931,67,1,0,JPC
SCP-CAROLINABEACH3-9458,SCP,CAROLINABEACH3,9458,1,0,5,1,0,2,2,2,0,2,2,2,16,Excellent,4,3,2013,105,0658,56,1,2,JPC
SCP-LEWISSWAMP1-13471,SCP,LEWISSWAMP1,13471,1,0,0,0,0,0,0,2,1,1,2,2,11,Good,0,0,2013,128,0718,62,0,0,JPC
SCP-CASTLEHAYNE1-5811,SCP,CASTLEHAYNE1,5811,1,0,0,0,0,1,2,2,0,2,2,2,15,Excellent,0,0,2013,100,0730,73,0,0,JPC
SCP-ROWAN1-804,SCP,ROWAN1,804,0,0,0,0,0,2,0,0,2,2,1,1,8,Fair,0,0,2013,135,0916,74,0,0,JPC
SCP-ROWAN1-803,SCP,ROWAN1,803,0,0,0,0,0,2,0,0,2,2,0,2,8,Fair,0,0,2013,135,0855,73,0,0,JPC
SCP-CURRIE4-998,SCP,CURRIE4,998,0,0,0,0,0,1,0,0,2,2,0,2,7,Fair,0,0,2013,140,0703,71,0,0,JPC
SCP-ROWAN1-802,SCP,ROWAN1,802,0,0,0,0,0,2,0,0,2,2,1,1,8,Fair,0,0,2013,135,0937,75,0,0,JPC
SCP-MASONTOWN1-2979,SCP,MASONTOWN1,2979,1,0,1,1,0,2,2,2,0,1,2,2,15,Excellent,0,1,2012,117,1054,74,0,0,JPC
SCP-DELWAY1-857,SCP,DELWAY1,857,0,0,0,0,0,1,2,1,1,1,1,2,11.5,Good,0,0,2013,134,0952,73,0,0,JPC
SCP-HONEYISLAND3-2605,SCP,HONEYISLAND3,2605,0,0,0,0,0,2,0,1,0,1,2,1,8.5,Fair,0,0,2012,113,0726,47,0,0,JPC
SCP-ROWAN2-826,SCP,ROWAN2,826,0,0,0,0,0,1,2,0,1,1,0,2,8,Fair,0,0,2013,135,0754,68,0,0,JPC
SCP-INGOLD2-15090,SCP,INGOLD2,15090,1,0,0,0,0,2,2,0,2,2,0,2,11,Fair,0,0,2013,134,0816,65,0,0,JPC
SCP-TOMAHAWK2-15089,SCP,TOMAHAWK2,15089,1,0,0,0,0,0,0,2,0,1,2,2,10,Good,0,0,2013,134,0733,60,0,0,JPC
SCP-DELWAY1-858,SCP,DELWAY1,858,0,0,0,0,0,2,0,0,1,0,2,2,7,Fair,0,0,2013,134,0929,72,0,0,JPC
SCP-CASTLEHAYNE1-6209,SCP,CASTLEHAYNE1,6209,1,0,0,0,0,1,2,0,0,2,0,2,8,Fair,0,0,2013,100,0753,73,,0,JPC
SCP-LEWISSWAMP2-13472,SCP,LEWISSWAMP2,13472,1,0,0,0,0,1,1,1,2,2,1,2,12,Good,0,0,2013,128,0739,63,0,0,JPC
SCP-ROWAN2-15088,SCP,ROWAN2,15088,1,0,0,0,0,2,2,2,1,2,2,2,17,Excellent,0,0,2013,135,0712,66,0,0,JPC
SCP-LEWISSWAMP2-876,SCP,LEWISSWAMP2,876,0,0,1,1,0,2,0,0,2,1,2,2,9,Good,0,1,2013,128,0754,64,0,0,JPC
SCP-CAROLINABEACH3-1037,SCP,CAROLINABEACH3,1037,0,0,1,1,0,2,2,2,0,2,2,2,16,Excellent,1,1,2013,121,0927,63,3,1,JPC
SCP-FUNSTON4-1029,SCP,FUNSTON4,1029,0,0,0,0,0,2,2,2,0,2,2,2,16,Excellent,0,0,2013,121,0909,60,2,0,JPC
SCP-KUREBEACH1-1041,SCP,KUREBEACH1,1041,0,0,2,1,0,2,2,2,0,2,1,2,15,Excellent,1,2,2013,121,0839,60,2,1,JPC
SCP-SOUTHPORT2-1040,SCP,SOUTHPORT2,1040,0,0,2,1,0,2,2,1,0,0,2,2,11.5,Good,0,2,2013,121,0816,60,2,0,JPC
SCP-CAROLINABEACH3-13065,SCP,CAROLINABEACH3,13065,1,0,0,0,0,2,2,2,0,1,1,2,14,Excellent,0,0,2013,121,0942,63,,0,JPC
SCP-TOPSAIL4-1066,SCP,TOPSAIL4,1066,0,0,0,0,0,2,0,2,0,1,1,2,11,Good,0,0,2013,119,0902,62,1,0,JPC
SCP-SINGLETARYLAKE3-9861,SCP,SINGLETARYLAKE3,9861,1,0,0,0,0,1,0,0,0,2,0,1,4,Fair,0,0,2013,115,0817,48,1,0,JPC
SCP-WINNABOW1-9863,SCP,WINNABOW1,9863,1,0,0,0,0,2,0,0,0,1,0,2,5,Fair,0,0,2013,120,0657,60,1,0,JPC
SCP-WINNABOW2-9862,SCP,WINNABOW2,9862,1,0,0,0,0,2,0,0,0,0,2,2,6,Fair,0,0,2013,120,0627,60,2,0,JPC
CCP-RANSOMVILLE4-15099,CCP,RANSOMVILLE4,15099,1,0,0,0,0,2,2,0,2,2,2,2,13,Fair,0,0,2013,147,0914,73,0,0,JPC
CCP-RANSOMVILLE4-15098,CCP,RANSOMVILLE4,15098,1,0,0,0,0,1,2,0,2,2,2,2,12,Fair,0,0,2013,147,0853,73,2,0,JPC
SCP-INGOLD2-849,SCP,INGOLD2,849,0,0,0,0,0,1,2,0,1,2,0,2,9,Fair,0,0,2013,134,0838,67,1,0,JPC
SCP-LELAND3-1780,SCP,LELAND3,1780,0,0,0,0,0,0,0,2,0,2,0,2,9,Good,0,0,2012,110,0741,60,0,0,JPC
SCP-MASONTOWN1-2978,SCP,MASONTOWN1,2978,1,0,0,0,0,2,0,2,1,2,2,2,14,Good,0,0,2012,117,1028,74,0,0,JPC
SCP-LELAND3-2574,SCP,LELAND3,2574,0,0,1,1,0,2,0,1,0,1,2,2,9.5,Fair,0,1,2012,110,0643,60,0,0,JPC
SCP-LELAND3-1784,SCP,LELAND3,1784,0,0,0,0,0,0,0,2,0,2,0,2,9,Good,0,0,2012,110,0904,60,0,0,JPC
SCP-LELAND3-1784,SCP,LELAND3,1784,0,0,0,0,0,0,0,2,0,2,0,2,9,Good,0,0,2012,110,0904,60,0,0,JPC
SCP-LELAND3-1783,SCP,LELAND3,1783,0,0,0,0,0,2,0,1,0,1,2,0,7.5,Fair,0,0,2012,110,0846,60,1,0,JPC
SCP-ROWAN1-800,SCP,ROWAN1,800,0,0,0,0,0,2,0,0,0,2,0,2,6,Fair,0,0,2013,135,0810,70,,0,JPC
SCP-LELAND3-1781,SCP,LELAND3,1781,0,0,2,1,0,2,0,2,0,0,2,2,11,Good,2,0,2012,110,0802,60,0,0,JPC
SCP-CASTLEHAYNE1-1099,SCP,CASTLEHAYNE1,1099,0,0,0,0,0,2,2,0,0,2,0,2,9,Poor,0,0,2013,100,0637,75,0,0,JPC
SCP-LELAND3-1779,SCP,LELAND3,1779,0,0,0,0,0,0,0,2,0,2,0,2,9,Good,0,0,2012,110,0723,60,0,0,JPC
SCP-LELAND3-1778,SCP,LELAND3,1778,0,0,0,0,0,2,0,1,0,0,2,2,8.5,Good,0,0,2012,110,0706,60,0,0,JPC
SCP-LELAND3-1776,SCP,LELAND3,1776,0,0,0,0,0,2,0,1,1,1,1,2,9.5,Good,0,0,2012,110,0940,67,1,0,JPC
SCP-LELAND3-1775,SCP,LELAND3,1775,0,0,0,0,0,2,0,0,0,2,0,0,4,Poor,0,0,2012,110,0918,60,0,0,JPC
SCP-LELAND3-1774,SCP,LELAND3,1774,0,0,0,0,0,2,0,1,0,1,2,1,8.5,Good,0,0,2012,110,0617,60,0,0,JPC
SCP-FREELAND2-9427,SCP,FREELAND2,9427,1,0,0,0,0,2,0,2,0,2,1,1,11,Good,0,0,2013,112,0820,49,0,0,JPC
SCP-OLDDOCK3-9423,SCP,OLDDOCK3,9423,1,0,0,0,0,2,2,2,0,1,2,2,15,Excellent,0,0,2013,113,0836,57,0,0,JPC
SCP-LELAND3-1782,SCP,LELAND3,1782,0,0,0,0,0,2,0,0,0,1,1,0,4,Poor,0,0,2012,110,0825,60,1,0,JPC
SCP-HAVELOCK3-2599,SCP,HAVELOCK3,2599,0,0,0,0,0,2,0,2,0,1,2,2,12,Good,0,0,2012,117,0854,70,1,0,JPC
SCP-FREEMAN4-1239,SCP,FREEMAN4,1239,0,0,0,0,0,0,0,1,0,0,2,2,6.5,,0,0,2013,204,0652,47,0,0,JPC
SCP-FREELAND2-9426,SCP,FREELAND2,9426,1,0,0,0,0,2,1,2,0,2,0,2,12.5,Good,0,0,2013,112,0753,49,0,0,JPC
SCP-ROCKYPOINT3-925,SCP,ROCKYPOINT3,925,0,0,0,0,0,1,0,0,0,2,0,2,5,Poor,0,0,2013,140,0744,75,0,0,JPC
SCP-FREELAND2-9429,SCP,FREELAND2,9429,1,0,0,0,0,2,2,1,0,1,0,2,10.5,Good,0,0,2013,112,0901,50,1,0,JPC
SCP-MAPLEHILLSW2-13080,SCP,MAPLEHILLSW2,13080,1,0,1,1,0,2,2,2,0,1,2,2,15,Excellent,0,1,2013,119,0634,60,0,0,JPC
SCP-SCOTTSHILL2-1084,SCP,SCOTTSHILL2,1084,0,0,0,0,0,2,0,2,0,2,2,2,13,Good,0,0,2013,105,0732,66,0,0,JPC
SCP-SWANSBORO2-12670,SCP,SWANSBORO2,12670,1,0,1,1,0,2,2,2,0,2,2,2,16,Excellent,1,1,2013,113,0755,53,0,1,JPC
SCP-SCOTTSHILL2-11464,SCP,SCOTTSHILL2,11464,1,0,0,0,0,2,2,2,0,1,2,2,15,Excellent,0,0,2013,105,0850,70,1,0,JPC
SCP-FUNSTON3-2981,SCP,FUNSTON3,2981,0,0,2,1,0,2,2,2,0,1,2,2,15,Excellent,0,2,2012,114,0833,47,0,0,JPC
SCP-CASTLEHAYNE1-5810,SCP,CASTLEHAYNE1,5810,1,0,0,0,0,2,2,1,0,2,1,2,12.5,Good,0,0,2013,100,0712,73,0,0,JPC
NFL-ESSEX4-11,NFL,ESSEX4,11,0,0,0,0,0,0,0,0,2,2,2,2,8,No habitat,0,0,2012,110,0711,60,2,0,AJL
SAN-MCDONALD1-15101,SAN,MCDONALD1,15101,1,0,0,0,0,0,1,2,1,2,2,2,13.5,Good,0,0,2012,116,0805,72,2,0,AJL
