"","POINTID","HABQI","PREDOCC"
"1","SCP-FREEMAN4-9422",10,0.311536599371234
"2","CCP-RANSOMVILLE4-15098",12,0.618282232555791
"3","CCP-RANSOMVILLE4-15099",13,0.753964224800053
"4","SCP-WINNABOW2-9862",6,0.0341131726602768
"5","SCP-WINNABOW1-9863",5,0.0183254775935506
"6","SCP-SINGLETARYLAKE3-9861",4,0.00977047251609758
"7","SCP-TOPSAIL4-1066",11,0.461242680751086
"8","SCP-CAROLINABEACH3-13065",14,0.852892813450279
"9","SCP-SOUTHPORT2-1040",11.5,0.540774579527312
"10","SCP-KUREBEACH1-1041",15,0.916451116218598
"11","SCP-FUNSTON4-1029",16,0.954028910541524
"12","SCP-CAROLINABEACH3-1037",16,0.954028910541524
"13","SCP-LEWISSWAMP2-876",9,0.193013038671572
"14","SCP-LEWISSWAMP1-13471",11,0.461242680751086
"15","SCP-LEWISSWAMP2-13472",12,0.618282232555791
"16","SCP-INGOLD2-849",9,0.193013038671572
"17","SCP-DELWAY1-858",7,0.0626344062405819
"18","SCP-TOMAHAWK2-15089",10,0.311536599371234
"19","SCP-INGOLD2-15090",11,0.461242680751086
"20","SCP-ROWAN2-826",8,0.112230813358892
"21","SCP-ROWAN1-800",6,0.0341131726602768
"22","SCP-DELWAY1-857",11.5,0.540774579527312
"23","SCP-ROWAN2-15088",17,0.975163376385512
"24","SCP-ROWAN1-802",8,0.112230813358892
"25","SCP-CURRIE4-998",7,0.0626344062405819
"26","SCP-ROWAN1-803",8,0.112230813358892
"27","SCP-ROWAN1-804",8,0.112230813358892
"28","SCP-CASTLEHAYNE1-5811",15,0.916451116218598
"29","SCP-CASTLEHAYNE1-6209",8,0.112230813358892
"30","SCP-CASTLEHAYNE1-1099",9,0.193013038671572
"31","SCP-CASTLEHAYNE1-5810",12.5,0.690202409217575
"32","SCP-ROCKYPOINT3-925",5,0.0183254775935506
"33","SCP-FREEMAN4-1239",6.5,0.0463285486027386
"34","SCP-OLDDOCK3-9423",15,0.916451116218598
"35","SCP-FREELAND2-9426",12.5,0.690202409217575
"36","SCP-FREELAND2-9427",11,0.461242680751086
"37","SCP-FREELAND2-9429",10.5,0.383636093419397
"38","SCP-SCOTTSHILL2-13488",8.5,0.148128950514297
"39","SCP-SCOTTSHILL2-13489",9.5,0.247545234790232
"40","SCP-KELLY4-813",8.5,0.148128950514297
"41","SCP-KELLY4-816",4,0.00977047251609758
"42","SCP-KELLY3-810",6,0.0341131726602768
"43","SCP-KELLY4-814",4,0.00977047251609758
"44","SCP-KELLY3-14688",8.5,0.148128950514297
"45","SCP-ROWAN3-809",5,0.0183254775935506
"46","SCP-KELLY3-14689",6,0.0341131726602768
"47","SCP-KELLY3-811",6,0.0341131726602768
"48","SCP-TOPSAIL2-934",16,0.954028910541524
"49","SCP-HOLLYRIDGE3-1070",13,0.753964224800053
"50","SCP-MAPLEHILLSW2-13074",15,0.916451116218598
"51","SCP-MAPLEHILLSW2-13078",16,0.954028910541524
"52","SCP-MAPLEHILLSW2-13079",12,0.618282232555791
"53","SCP-MAPLEHILLSW2-13080",15,0.916451116218598
"54","SCP-SWANSBORO2-1118",15,0.916451116218598
"55","SCP-MAPLEHILLSW2-13081",16,0.954028910541524
"56","SCP-STAGPARK4-1050",5,0.0183254775935506
"57","SCP-MOORETOWN4-13073",9.5,0.247545234790232
"58","SCP-MOORETOWN4-13072",10.5,0.383636093419397
"59","SCP-MOORETOWN4-1075",8,0.112230813358892
"60","SCP-SCOTTSHILL2-1084",13,0.753964224800053
"61","SCP-SCOTTSHILL2-12667",9.5,0.247545234790232
"62","SCP-SCOTTSHILL2-7813",12.5,0.690202409217575
"63","SCP-SCOTTSHILL2-12668",12.5,0.690202409217575
"64","SCP-ATKINSON3-976",5,0.0183254775935506
"65","SCP-ATKINSON3-13070",12,0.618282232555791
"66","SCP-ATKINSON3-967",16,0.954028910541524
"67","SCP-ATKINSON3-970",8.5,0.148128950514297
"68","SCP-CURRIE1-12669",5,0.0183254775935506
"69","SCP-SWANSBORO2-12670",16,0.954028910541524
"70","SCP-SNEADSFERRY3-937",6,0.0341131726602768
"71","SCP-HADNOTCREEK1-944",9,0.193013038671572
"72","SCP-HADNOTCREEK1-943",9,0.193013038671572
"73","SCP-HADNOTCREEK3-1108",13.5,0.80824863723628
"74","SCP-HADNOTCREEK1-941",17,0.975163376385512
"75","SCP-POLLOCKSVILLE2-1105",12.5,0.690202409217575
"76","SCP-HADNOTCREEK1-939",12.5,0.690202409217575
"77","SCP-CHERRYPOINT1-956",6.5,0.0463285486027386
"78","SCP-HAVELOCK1-956",7.5,0.0841727580059896
"79","SCP-NEWBERN4-1100",15,0.916451116218598
"80","SCP-NEWBERN4-12665",16,0.954028910541524
"81","SCP-NEWBERN1-1101",12,0.618282232555791
"82","SCP-CATFISHLAKE2-957",10,0.311536599371234
"83","SCP-CATFISHLAKE2-958",14,0.852892813450279
"84","SCP-NEWPORT3-1110",11.5,0.540774579527312
"85","SCP-SCOTTSHILL2-12663",5,0.0183254775935506
"86","SCP-TOPSAIL4-11463",12,0.618282232555791
"87","SCP-TOPSAIL4-1065",11,0.461242680751086
"88","SCP-MAPLEHILL1-929",15,0.916451116218598
"89","SCP-HOLLYRIDGE3-1069",13,0.753964224800053
"90","SCP-SCOTTSHILL2-11461",16,0.954028910541524
"91","SCP-MAPLEHILL1-928",11,0.461242680751086
"92","SCP-SCOTTSHILL2-11464",15,0.916451116218598
"93","SCP-SALTERPATH4-5008",14,0.852892813450279
"94","SCP-CURRIE4-983",7.5,0.0841727580059896
"95","SCP-LELAND2-999",6.5,0.0463285486027386
"96","SCP-ATKINSON3-972",8.5,0.148128950514297
"97","SCP-ATKINSON3-971",6,0.0341131726602768
"98","SCP-ATKINSON3-968",11.5,0.540774579527312
"99","SCP-HADNOTCREEK1-942",15,0.916451116218598
"100","SCP-HADNOTCREEK1-946",16,0.954028910541524
"101","SCP-ATKINSON3-13069",9.5,0.247545234790232
"102","SCP-FUNSTON3-2981",15,0.916451116218598
"103","SCP-HADNOTCREEK3-2597",13,0.753964224800053
"104","SCP-HAVELOCK3-2599",12,0.618282232555791
"105","SCP-HONEYISLAND3-2605",8.5,0.148128950514297
"106","SCP-LELAND3-1774",8.5,0.148128950514297
"107","SCP-LELAND3-1775",4,0.00977047251609758
"108","SCP-LELAND3-1776",9.5,0.247545234790232
"109","SCP-LELAND3-1778",8.5,0.148128950514297
"110","SCP-LELAND3-1779",9,0.193013038671572
"111","SCP-LELAND3-1780",9,0.193013038671572
"112","SCP-LELAND3-1781",11,0.461242680751086
"113","SCP-LELAND3-1782",4,0.00977047251609758
"114","SCP-LELAND3-1783",7.5,0.0841727580059896
"115","SCP-LELAND3-1784",9,0.193013038671572
"116","SCP-LELAND3-1784",9,0.193013038671572
"117","SCP-LELAND3-2574",9.5,0.247545234790232
"118","SCP-HOLLYRIDGE3-19501",13,0.753964224800053
"119","SCP-MASONTOWN1-2978",14,0.852892813450279
"120","SCP-MASONTOWN1-2979",15,0.916451116218598
"121","SCP-MASONTOWN4-2598",6,0.0341131726602768
"122","SCP-MASONTOWN4-2977",15,0.916451116218598
"123","SCP-NEWBERN1-1103",10,0.311536599371234
"124","SAN-ANSONVILLE1-165",8.5,0.148128950514297
"125","SAN-GHIO2-249",4,0.00977047251609758
"126","SAN-MILLSTONELAKE4-8219",16,0.954028910541524
"127","SAN-WESTEND4-504",13.5,0.80824863723628
"128","SAN-WESTEND4-5411",17,0.975163376385512
"129","SAN-WESTEND4-5409",16,0.954028910541524
"130","SAN-WESTEND4-5410",17,0.975163376385512
"131","SAN-WESTEND4-5408",13.5,0.80824863723628
"132","SAN-WESTEND4-503",13.5,0.80824863723628
"133","SAN-MILLSTONELAKE2-628",16,0.954028910541524
"134","SAN-MILLSTONELAKE2-627",15,0.916451116218598
"135","SAN-MILLSTONELAKE2-620",16,0.954028910541524
"136","SAN-MILLSTONELAKE2-622",16,0.954028910541524
"137","SAN-HOFFMAN3-592",12.5,0.690202409217575
"138","SAN-MILLSTONELAKE2-621",16,0.954028910541524
"139","SAN-MILLSTONELAKE2-757",16,0.954028910541524
"140","SAN-MILLSTONELAKE2-629",15,0.916451116218598
"141","SAN-WESTEND1-5808",10.5,0.383636093419397
"142","SAN-NORMAN4-673",8.5,0.148128950514297
"143","SAN-MILLSTONELAKE1-634",12.5,0.690202409217575
"144","SAN-WESTEND3-6612",16,0.954028910541524
"145","SAN-NORMAN4-6610",13,0.753964224800053
"146","SAN-WESTEND3-6611",7.5,0.0841727580059896
"147","SAN-WESTEND3-681",9.5,0.247545234790232
"148","SAN-NORMAN4-674",9.5,0.247545234790232
"149","SAN-NORMAN4-6609",8.5,0.148128950514297
"150","SAN-HOFFMAN2-3405",12.5,0.690202409217575
"151","SAN-HOFFMAN3-630",13.5,0.80824863723628
"152","SAN-CANDOR4-686",16,0.954028910541524
"153","SAN-HOFFMAN1-643",15,0.916451116218598
"154","SAN-HOFFMAN4-655",11,0.461242680751086
"155","SCP-FREELAND4-1088",9.5,0.247545234790232
"156","SCP-SUPPLY1-9424",6.5,0.0463285486027386
"157","SCP-SUPPLY1-9425",11,0.461242680751086
"158","SCP-FREELAND2-1090",7,0.0626344062405819
"159","SCP-FREELAND2-1089",15,0.916451116218598
"160","SCP-BOLIVIA1-885",11,0.461242680751086
"161","SCP-LEWISSWAMP4-9430",10.5,0.383636093419397
"162","SCP-BOLIVIA2-9432",7.5,0.0841727580059896
"163","SCP-BOLIVIA1-882",7,0.0626344062405819
"164","SCP-BOLIVIA3-9433",16,0.954028910541524
"165","SCP-BOLIVIA3-890",15,0.916451116218598
"166","SCP-LEWISSWAMP4-9434",11.5,0.540774579527312
"167","SCP-BOLIVIA3-891",14,0.852892813450279
"168","SCP-WILMINGTON3-9436",6.5,0.0463285486027386
"169","SCP-WINNABOW4-9435",11.5,0.540774579527312
"170","SCP-WILMINGTON3-9437",9.5,0.247545234790232
"171","SCP-SUPPLY2-9438",8.5,0.148128950514297
"172","SCP-FUNSTON2-1021",13,0.753964224800053
"173","SCP-FUNSTON2-1022",8,0.112230813358892
"174","SCP-SINGLETARYLAKE4-788",5,0.0183254775935506
"175","SCP-CAROLINABEACH1-914",11.5,0.540774579527312
"176","SCP-KELLY4-818",5,0.0183254775935506
"177","SCP-ROWAN4-824",6,0.0341131726602768
"178","SCP-ROWAN3-805",5,0.0183254775935506
"179","SCP-ROWAN3-9451",7.5,0.0841727580059896
"180","SCP-SINGLETARYLAKE4-9449",5,0.0183254775935506
"181","SCP-SINGLETARYLAKE4-791",9,0.193013038671572
"182","SCP-KELLY3-1164",5,0.0183254775935506
"183","SCP-KELLY3-9450",5,0.0183254775935506
"184","SCP-CAROLINABEACH3-5809",15,0.916451116218598
"185","SCP-FUNSTON4-1031",14,0.852892813450279
"186","SCP-CAROLINABEACH1-920",15,0.916451116218598
"187","SCP-FUNSTON4-1033",14,0.852892813450279
"188","SCP-FUNSTON4-9455",16,0.954028910541524
"189","SCP-FUNSTON4-9456",11.5,0.540774579527312
"190","SCP-FUNSTON4-1032",11.5,0.540774579527312
"191","SCP-FUNSTON4-9457",11.5,0.540774579527312
"192","SCP-CAROLINABEACH1-921",15,0.916451116218598
"193","SCP-CAROLINABEACH3-9458",16,0.954028910541524
"194","SCP-ACME3-9459",11,0.461242680751086
"195","SCP-CAROLINABEACH3-1036",10.5,0.383636093419397
"196","SCP-LAKEWACCAMAWEAST4-9453",7.5,0.0841727580059896
"197","SCP-LELAND3-9454",4,0.00977047251609758
"198","SCP-WINNABOW2-9452",9.5,0.247545234790232
"199","SCP-WINNABOW4-903",11,0.461242680751086
"200","SCP-LEWISSWAMP4-1023",3,0.00518815040372013
"201","SCP-TOMAHAWK3-13066",15.5,0.937840664414973
"202","SCP-ROWAN1-13067",11,0.461242680751086
"203","SCP-SCOTTSHILL2-1083",5,0.0183254775935506
"204","SAN-JEROME4-761",12.5,0.690202409217575
"205","SAN-JEROME4-760",12,0.618282232555791
"206","SAN-JEROME4-758",16,0.954028910541524
"207","SAN-JEROME4-773",13.5,0.80824863723628
"208","SAN-JEROME1-365",8,0.112230813358892
"209","SAN-MARSTON4-590",11,0.461242680751086
"210","SAN-MARSTON4-597",13.5,0.80824863723628
"211","SAN-MARSTON4-766",16,0.954028910541524
"212","SAN-SILVERHILL3-581",13.5,0.80824863723628
"213","SAN-MARSTON2-608",9.5,0.247545234790232
"214","SAN-MARSTON4-596",9.5,0.247545234790232
"215","SAN-SILVERHILL2-584",14.5,0.888575720741042
"216","SAN-NORMAN2-3401",7,0.0626344062405819
"217","SAN-NORMAN1-3402",9.5,0.247545234790232
"218","SAN-NORMAN4-8218",13.5,0.80824863723628
"219","SAN-NORMAN4-8217",12.5,0.690202409217575
"220","SAN-MARSTON3-594",6,0.0341131726602768
"221","SAN-MARSTON1-579",12,0.618282232555791
"222","SAN-SPIES3-3406",4,0.00977047251609758
"223","SAN-CANDOR3-8214",9.5,0.247545234790232
"224","SAN-MARSTON2-13468",16,0.954028910541524
"225","SAN-GIBSON2-118",16,0.954028910541524
"226","SAN-GIBSON2-119",16,0.954028910541524
"227","SAN-MILLSTONELAKE3-613",16,0.954028910541524
"228","SAN-ELLERBE2-9421",8,0.112230813358892
"229","SAN-MARSTON2-13469",9.5,0.247545234790232
"230","SAN-GISBSON2-3000",11.5,0.540774579527312
"231","SAN-JEROME3-758",2,0.00274895746508411
"232","SAN-MANCHESTER3-741",9,0.193013038671572
"233","SAN-MARSTON4-595",16,0.954028910541524
"234","SAN-GISBSON2-2999",13.5,0.80824863723628
"235","SAN-HOFFMAN2-3403",9.5,0.247545234790232
"236","SAN-HAMLET2-578",13.5,0.80824863723628
"237","SAN-GIBSON1-570",13.5,0.80824863723628
"238","SAN-MARSTON1-606",12.5,0.690202409217575
"239","NFL-ROANOKERAPIDS3-189",12,0.618282232555791
"240","NFL-HOLLISTER4-176",5,0.0183254775935506
"241","SAN-MARSTON1-575",16,0.954028910541524
"242","SAN-HOFFMAN2-600",8.5,0.148128950514297
"243","SAN-MILLSTONELAKE4-635",15,0.916451116218598
"244","SAN-MANCHESTER4-1785",10.5,0.383636093419397
"245","SAN-MANCHESTER4-749",10.5,0.383636093419397
"246","SAN-SLOCOMB1-751",13.5,0.80824863723628
"247","SAN-MANCHESTER2-746",9.5,0.247545234790232
"248","SAN-AMMON1-366",7,0.0626344062405819
"249","SAN-JEROME3-1060",6,0.0341131726602768
"250","SAN-ZIONGROVE3-691",11,0.461242680751086
"251","SAN-ZIONGROVE3-9460",9.5,0.247545234790232
"252","SAN-ZIONGROVE1-9461",9,0.193013038671572
"253","SAN-ZIONGROVE1-9462",7,0.0626344062405819
"254","SAN-WHITEHILL1-541",11.5,0.540774579527312
"255","SAN-HOFFMAN2-3404",16,0.954028910541524
"256","SAN-ELIZABETHNORTH2-775",11,0.461242680751086
"257","SAN-DUART2-1057",9,0.193013038671572
"258","SAN-DUART2-1056",10.5,0.383636093419397
"259","SAN-ZIONGROVE1-694",16,0.954028910541524
"260","SAN-ZIONGROVE1-10262",17,0.975163376385512
"261","SAN-ZIONGROVE1-10263",16,0.954028910541524
"262","SAN-ZIONGROVE1-10264",17,0.975163376385512
"263","SAN-ZIONGROVE1-693",16,0.954028910541524
"264","SAN-ZIONGROVE1-10261",17,0.975163376385512
"265","SAN-ZIONGROVE1-695",17,0.975163376385512
"266","SAN-SOUTHERNPINES3-708",5,0.0183254775935506
"267","SAN-SOUTHERNPINES2-729",5,0.0183254775935506
"268","SAN-AUTRYVILLE3-358",8.5,0.148128950514297
"269","SAN-AMMON2-442",11,0.461242680751086
"270","SAN-MARSTON3-388",14,0.852892813450279
"271","SCP-SINGLETARYLAKE1-785",8,0.112230813358892
"272","SAN-NICHOLSONCREEK1-710",10.5,0.383636093419397
"273","SAN-NICHOLSONCREEK1-709",11.5,0.540774579527312
"274","SAN-NICHOLSONCREEK1-711",11.5,0.540774579527312
"275","SAN-NICHOLSONCREEK1-712",11.5,0.540774579527312
"276","SAN-NIAGRA1-734",12.5,0.690202409217575
"277","SAN-NIAGRA3-739",16,0.954028910541524
"278","SAN-NIAGRA3-738",16,0.954028910541524
"279","SAN-NIAGRA1-733",16,0.954028910541524
"280","SAN-NIAGRA3-737",16,0.954028910541524
"281","SAN-NIAGRA1-736",16,0.954028910541524
"282","SAN-PINEBLUFF3-11863",14,0.852892813450279
"283","SAN-SILVERHILL1-11864",13,0.753964224800053
"284","SAN-MARSTON3-11865",13,0.753964224800053
"285","SAN-MARSTON3-11867",12,0.618282232555791
"286","SAN-MARSTON4-11866",9.5,0.247545234790232
"287","SAN-MARSTON3-11868",12.5,0.690202409217575
"288","SAN-PINEBLUFF4-398",15,0.916451116218598
"289","SAN-MCCAIN3-714",12.5,0.690202409217575
"290","SAN-CANDOR4-8215",9.5,0.247545234790232
"291","SAN-GIBSON2-13470",12,0.618282232555791
"292","SAN-MARSTON2-9464",13,0.753964224800053
"293","SCP-WHITELAKE3-778",8.5,0.148128950514297
